Q01,1,C00080.txt,1
Q01,1,M00109.txt,1
Q01,1,C00039.txt,1
Q01,1,C00467.txt,1
Q01,1,C00990.txt,1
Q01,1,C00412.txt,1
Q01,1,C00222.txt,1
Q01,1,C00356.txt,1
Q01,1,L00218.txt,1
Q01,1,C00219.txt,1
Q01,1,C00077.txt,1
Q01,1,M00180.txt,1
Q01,1,C00819.txt,1
Q01,1,L00106.txt,1
Q01,1,M00110.txt,1
Q02,1,C00520.txt,1
Q02,1,C00078.txt,1
Q02,1,C00782.txt,1
Q02,1,C00049.txt,1
Q02,1,C00537.txt,1
Q02,1,C00714.txt,1
Q02,1,C00732.txt,1
Q02,1,C00822.txt,1
Q02,1,C00731.txt,1
Q02,1,C00691.txt,1
Q02,1,C00728.txt,1
Q02,1,C00763.txt,1
Q02,1,C00355.txt,1
Q02,1,C00351.txt,1
Q02,1,C00550.txt,1
Q03,1,C00866.txt,1
Q03,1,C00086.txt,1
Q03,1,C00824.txt,1
Q03,1,D00645.txt,1
Q03,1,C00536.txt,1
Q03,1,C00267.txt,1
Q03,1,T00680.txt,1
Q03,1,C00241.txt,1
Q03,1,S00704.txt,1
Q03,1,C00525.txt,1
Q03,1,C00242.txt,1
Q03,1,D00955.txt,1
Q03,1,C00654.txt,1
Q03,1,C00163.txt,1
Q03,1,S00162.txt,1
Q04,1,D00148.txt,1
Q04,1,D00014.txt,1
Q04,1,D00859.txt,1
Q04,1,D00704.txt,1
Q04,1,R00366.txt,1
Q04,1,D00847.txt,1
Q04,1,D00136.txt,1
Q04,1,D00062.txt,1
Q04,1,C00705.txt,1
Q04,1,D00750.txt,1
Q04,1,D00117.txt,1
Q04,1,D00330.txt,1
Q04,1,D00990.txt,1
Q04,1,S00745.txt,1
Q04,1,D00587.txt,1
Q05,1,D00335.txt,1
Q05,1,D00267.txt,1
Q05,1,D00246.txt,1
Q05,1,D00870.txt,1
Q05,1,D00794.txt,1
Q05,1,D00765.txt,1
Q05,1,S00543.txt,1
Q05,1,D00221.txt,1
Q05,1,D00570.txt,1
